#
# Current version: 70.641 2019/07/24 20:10:01
# Remember that your own encap routes are in the file!
# You MUST deal with this somehow. You can either:
#
#    a) Edit out your own encap lines, either manually or
#       with a program like grep.
#
#    b) Source encap.txt from your autoexec.net, and THEN set
#       up your local routes; these should override the ones
#       in encap.txt.
#
# Additions and updates to this list can be carried out by
# registering at https://portal.ampr.org
#
# If you have questions, please read:
#     http://www.ampr.org
#
# or email Chris Smith <chris@g1fef.co.uk>
#
route addprivate 44.135.90.42/32 encap 99.245.19.77
route addprivate 44.135.85.56/32 encap 99.245.19.77
route addprivate 44.135.90.128/25 encap 99.245.19.77
route addprivate 44.134.160/20 encap 91.121.90.186
route addprivate 44.136.224.32/32 encap 203.38.121.132
route addprivate 44.151.54.29/32 encap 79.94.255.182
route addprivate 44.26.1.32/29 encap 50.193.223.232
route addprivate 44.156.64/24 encap 89.134.211.91
route addprivate 44.135.55/29 encap 216.137.124.85
route addprivate 44.24.194/24 encap 216.161.250.188
route addprivate 44.134.224/20 encap 91.121.90.186
route addprivate 44.134.192/20 encap 91.121.90.186
route addprivate 44.134.240/20 encap 91.121.90.186
route addprivate 44.134.64/19 encap 91.121.90.186
route addprivate 44.134.128/19 encap 91.121.90.186
route addprivate 44.4.50.6/32 encap 173.167.109.219
route addprivate 44.135.94/23 encap 205.189.41.42
route addprivate 44.134.96/20 encap 79.8.90.44
route addprivate 44.131.156/30 encap 82.0.212.67
route addprivate 44.151.75.15/32 encap 90.79.219.177
route addprivate 44.4.50.4/32 encap 50.59.22.74
route addprivate 44.185.92/24 encap 213.91.190.32
route addprivate 44.185.1/24 encap 213.91.190.32
route addprivate 44.185.96/24 encap 213.91.190.32
route addprivate 44.136/21 encap 203.7.101.52
route addprivate 44.136.16/24 encap 115.64.18.118
route addprivate 44.185.10/24 encap 213.91.190.32
route addprivate 44.185.5/24 encap 213.91.190.32
route addprivate 44.185.80/24 encap 213.91.190.32
route addprivate 44.185.4/24 encap 213.91.190.32
route addprivate 44.4.38.27/32 encap 69.181.181.170
route addprivate 44.154/18 encap 74.117.221.144
route addprivate 44.80.44/24 encap 50.73.28.33
route addprivate 44.22.128/24 encap 216.161.250.188
route addprivate 44.135.50/26 encap 206.80.251.222
route addprivate 44.137.40.1/32 encap 89.18.172.156
route addprivate 44.137.40.2/32 encap 89.18.172.156
route addprivate 44.4.50.3/32 encap 50.193.38.153
route addprivate 44.137.40.10/32 encap 82.94.240.92
route addprivate 44.137.40.20/32 encap 82.94.240.92
route addprivate 44.4.50.1/32 encap 146.74.60.92
route addprivate 44.4.50.2/32 encap 199.103.53.117
route addprivate 44.2.50/29 encap 50.63.202.93
route addprivate 44.4.50.36/30 encap 173.167.109.219
route addprivate 44.4.2.152/29 encap 173.167.109.217
route addprivate 44.165.25/24 encap 62.69.192.233
route addprivate 44.4.50.24/30 encap 50.193.38.153
route addprivate 44.4.50.16/30 encap 146.74.60.92
route addprivate 44.4.50.20/30 encap 199.103.53.117
route addprivate 44.4.50.28/30 encap 50.59.22.74
route addprivate 44.4.50.14/32 encap 173.167.109.219
route addprivate 44.4.50.12/32 encap 50.59.22.74
route addprivate 44.4.50.11/32 encap 50.193.38.153
route addprivate 44.4.50.10/32 encap 199.103.53.117
route addprivate 44.4.50.9/32 encap 146.74.60.92
route addprivate 44.151.24.5/32 encap 86.234.175.160
route addprivate 44.20.42/24 encap 198.57.2.125
route addprivate 44.20.2/23 encap 8.39.228.114
route addprivate 44.136.204/24 encap 203.59.226.195
route addprivate 44.136.209/24 encap 203.59.226.195
route addprivate 44.131.128/20 encap 212.159.90.90
route addprivate 44.131.144/22 encap 212.159.90.90
route addprivate 44.131.91/24 encap 212.159.90.90
route addprivate 44.131.8/24 encap 212.56.100.200
route addprivate 44.58.128/24 encap 75.109.226.17
route addprivate 44.131.56.8/29 encap 81.187.190.118
route addprivate 44.133.47.10/32 encap 164.132.86.204
route addprivate 44.133.47.6/32 encap 164.132.86.204
route addprivate 44.131.170/30 encap 90.155.50.1
route addprivate 44.46.128/24 encap 99.98.226.199
route addprivate 44.153.56/23 encap 181.97.194.117
route addprivate 44.137.33.32/28 encap 62.45.47.35
route addprivate 44.74.0.128/28 encap 75.178.133.48
route addprivate 44.188.192.222/32 encap 37.139.169.207
route addprivate 44.2.2/24 encap 216.218.207.198
route addprivate 44.102.200/22 encap 74.85.194.5
route addprivate 44.134.34/24 encap 91.121.90.186
route addprivate 44.68.84/29 encap 148.74.81.6
route addprivate 44.102.1/24 encap 23.115.92.204
route addprivate 44.102.48/24 encap 23.115.92.204
route addprivate 44.102.56/24 encap 23.115.92.204
route addprivate 44.102.238/24 encap 75.128.180.201
route addprivate 44.150.1/24 encap 188.230.236.122
route addprivate 44.150.1.48/32 encap 84.41.10.177
route addprivate 44.165.33/24 encap 217.173.179.95
route addprivate 44.134.208/20 encap 91.121.90.186
route addprivate 44.135.62/26 encap 192.99.111.168
route addprivate 44.137/16 encap 213.222.29.194
route addprivate 44.135.92.128/29 encap 76.10.128.240
route addprivate 44.72.26/26 encap 73.111.250.152
route addprivate 44.72.26/24 encap 73.111.242.240
route addprivate 44.46.0.11/32 encap 199.187.161.87
route addprivate 44.177.10.253/32 encap 176.74.143.164
route addprivate 44.26.1.40/29 encap 71.237.145.2
route addprivate 44.151.44.55/32 encap 82.64.16.52
route addprivate 44.136.126/24 encap 103.31.91.229
route addprivate 44.151.92.21/32 encap 213.41.152.199
route addprivate 44.151.29.1/32 encap 78.241.85.29
route addprivate 44.151.6.9/32 encap 109.234.161.28
route addprivate 44.151.54.2/32 encap 85.95.202.3
route addprivate 44.24/20 encap 66.114.139.158
route addprivate 44.133.28.155/32 encap 88.26.246.131
route addprivate 44.151.44.69/32 encap 109.190.200.97
route addprivate 44.134.177/24 encap 81.174.3.170
route addprivate 44.134.178/24 encap 81.174.3.170
route addprivate 44.134.180/24 encap 81.174.3.170
route addprivate 44.134.181/24 encap 81.174.3.170
route addprivate 44.134.185/24 encap 81.174.3.170
route addprivate 44.151.91.12/32 encap 90.63.239.151
route addprivate 44.151.91.13/32 encap 90.63.239.151
route addprivate 44.151.17.55/32 encap 78.222.116.210
route addprivate 44.151.69.52/32 encap 78.193.255.113
route addprivate 44.135.96.64/26 encap 173.206.177.188
route addprivate 44.151.67.100/32 encap 77.201.216.210
route addprivate 44.130.240.2/32 encap 85.214.146.253
route addprivate 44.130.224/28 encap 85.214.146.253
route addprivate 44.154.66/24 encap 94.65.247.104
route addprivate 44.185.66/24 encap 89.106.108.151
route addprivate 44.151.17.10/32 encap 89.95.154.240
route addprivate 44.98.28.16/29 encap 76.5.50.114
route addprivate 44.4.138/28 encap 71.19.149.78
route addprivate 44.136.227/24 encap 203.31.7.6
route addprivate 44.60/29 encap 73.135.136.241
route addprivate 44.154.65/24 encap 79.131.144.224
route addprivate 44.131.240/24 encap 82.70.39.222
route addprivate 44.131.241/24 encap 82.70.39.222
route addprivate 44.131.242/24 encap 82.70.39.222
route addprivate 44.131.244/24 encap 82.70.39.222
route addprivate 44.4.50.5/32 encap 47.143.126.210
route addprivate 44.4.50.13/32 encap 47.143.126.210
route addprivate 44.4.50.32/30 encap 47.143.126.210
route addprivate 44.137.32.50/32 encap 77.171.66.225
route addprivate 44.137.33.16/28 encap 77.171.66.225
route addprivate 44.131.161/24 encap 82.70.39.222
route addprivate 44.131.182/24 encap 82.70.39.222
route addprivate 44.131.210/24 encap 82.70.39.222
route addprivate 44.136.83.144/28 encap 220.233.86.207
route addprivate 44.136.72/22 encap 220.233.86.207
route addprivate 44.136.92/24 encap 220.233.86.207
route addprivate 44.136.83/24 encap 198.54.117.200
route addprivate 44.182.83/24 encap 89.136.123.170
route addprivate 44.178.74/29 encap 178.76.218.132
route addprivate 44.135.188/22 encap 142.103.194.1
route addprivate 44.135.186/24 encap 192.73.240.155
route addprivate 44.90.128/24 encap 68.99.7.29
route addprivate 44.131.96.32/29 encap 82.70.39.222
route addprivate 44.131.151/28 encap 81.174.235.129
route addprivate 44.144.121/24 encap 178.33.213.221
route addprivate 44.153.72.13/32 encap 200.229.252.70
route addprivate 44.56.53/28 encap 24.115.112.147
route addprivate 44.92.35/29 encap 24.167.244.112
route addprivate 44.44.6.32/29 encap 50.241.87.152
route addprivate 44.137.1.208/28 encap 195.240.133.194
route addprivate 44.135.82/24 encap 76.10.176.116
route addprivate 44.151.20.1/32 encap 193.248.45.246
route addprivate 44.158.152/23 encap 194.38.140.205
route addprivate 44.70.4/27 encap 67.77.115.183
route addprivate 44.70.4.32/27 encap 67.77.115.182
route addprivate 44.16.5/27 encap 47.42.96.223
route addprivate 44.177.10.254/32 encap 147.229.242.133
route addprivate 44.135.71/24 encap 198.48.208.11
route addprivate 44.68.100/29 encap 35.153.233.65
route addprivate 44.129.128/24 encap 182.48.51.46
route addprivate 44.131.56/29 encap 82.3.0.194
route addprivate 44.129.16/24 encap 182.48.51.46
route addprivate 44.48.0.40/29 encap 63.142.97.227
route addprivate 44.48.5/29 encap 63.142.97.227
route addprivate 44.48.16/24 encap 63.142.97.227
route addprivate 44.92.35.16/28 encap 75.86.106.140
route addprivate 44.48.17/30 encap 63.142.97.227
route addprivate 44.60.44/24 encap 71.246.236.232
route addprivate 44.8.1.16/28 encap 72.197.155.192
route addprivate 44.48.6/29 encap 63.142.97.227
route addprivate 44.137.1.80/28 encap 84.106.126.184
route addprivate 44.64.255.224/27 encap 24.0.91.254
route addprivate 44.135.68/28 encap 144.217.13.185
route addprivate 44.135.103.128/30 encap 174.95.205.161
route addprivate 44.135.192.160/29 encap 96.48.160.225
route addprivate 44.68.88/27 encap 68.14.33.155
route addprivate 44.88.4/28 encap 68.14.33.155
route addprivate 44.8.2/24 encap 63.149.104.138
route addprivate 44.178.224/29 encap 87.106.126.49
route addprivate 44.151.50.19/32 encap 82.243.214.180
route addprivate 44.137.33.48/28 encap 178.84.179.20
route addprivate 44.182.20/24 encap 89.122.215.236
route addprivate 44.182.21/24 encap 89.122.215.236
route addprivate 44.131.189/29 encap 185.214.140.37
route addprivate 44.4.39/29 encap 73.252.222.100
route addprivate 44.135.124/24 encap 45.79.175.44
route addprivate 44.151.74.102/32 encap 151.80.196.50
route addprivate 44.136.142.240/28 encap 167.179.175.24
route addprivate 44.151.1.44/32 encap 90.53.216.88
route addprivate 44.135.192.80/29 encap 174.6.221.154
route addprivate 44.118.5/29 encap 72.55.225.203
route addprivate 44.135.43/29 encap 174.116.244.100
route addprivate 44.4.12/24 encap 173.164.225.173
route addprivate 44.36.8/28 encap 174.56.236.194
route addprivate 44.137.31.64/27 encap 82.176.45.213
route addprivate 44.131.176/27 encap 50.241.87.152
route addprivate 44.137.24.5/32 encap 89.18.172.156
route addprivate 44.62.4/27 encap 192.198.88.220
route addprivate 44.138.1/24 encap 77.138.39.245
route addprivate 44.139.44/25 encap 85.188.1.118
route addprivate 44.135.88/24 encap 66.11.68.11
route addprivate 44.147.86.16/29 encap 203.86.203.76
route addprivate 44.185.69/24 encap 80.80.140.38
route addprivate 44.48.18/26 encap 63.142.97.227
route addprivate 44.48.8/22 encap 96.82.54.108
route addprivate 44.12.3.128/29 encap 192.147.172.252
route addprivate 44.26.0.160/30 encap 192.147.172.252
route addprivate 44.16.9.1/32 encap 71.103.224.71
route addprivate 44.62.1.48/29 encap 96.231.169.86
route addprivate 44.76.1.88/29 encap 199.73.127.37
route addprivate 44.76.1.80/29 encap 99.3.78.252
route addprivate 44.102.132/24 encap 97.84.3.42
route addprivate 44.182.60/29 encap 78.97.200.160
route addprivate 44.92.21/25 encap 75.87.217.112
route addprivate 44.70.6/27 encap 71.74.65.233
route addprivate 44.131.156.103/32 encap 86.137.101.190
route addprivate 44.102.134/24 encap 68.66.199.196
route addprivate 44.116.3.64/27 encap 50.43.38.134
route addprivate 44.20.100/29 encap 73.3.207.237
route addprivate 44.135.74/28 encap 158.69.169.207
route addprivate 44.185.11/24 encap 95.43.222.149
route addprivate 44.174.3/24 encap 200.170.160.30
route addprivate 44.174.43/24 encap 189.27.214.32
route addprivate 44.137.24.242/32 encap 82.168.198.15
route addprivate 44.135.56/24 encap 178.63.89.73
route addprivate 44.144.46.240/28 encap 81.247.167.8
route addprivate 44.44.107/24 encap 23.30.150.141
route addprivate 44.16/29 encap 72.132.201.40
route addprivate 44.131.220.36/30 encap 82.70.39.222
route addprivate 44.44.7.128/29 encap 24.34.51.250
route addprivate 44.138.0.16/28 encap 176.228.87.131
route addprivate 44.135.151/25 encap 23.17.148.200
route addprivate 44.46.17/24 encap 107.172.42.138
route addprivate 44.136.76/24 encap 59.167.198.158
route addprivate 44.144.47.16/28 encap 213.222.29.194
route addprivate 44.131.68.32/29 encap 86.5.185.63
route addprivate 44.144.12.16/28 encap 77.136.18.48
route addprivate 44.185.106/24 encap 95.158.166.222
route addprivate 44.185.105/24 encap 91.139.210.119
route addprivate 44.185.107/24 encap 77.70.122.201
route addprivate 44.4.16/27 encap 208.80.117.58
route addprivate 44.131.6/24 encap 139.133.209.254
route addprivate 44.30.240/20 encap 160.3.187.229
route addprivate 44.138.0.8/29 encap 31.44.128.154
route addprivate 44.131.35.128/29 encap 86.140.39.49
route addprivate 44.136.96/24 encap 198.54.117.200
route addprivate 44.135.84.16/28 encap 142.93.147.221
route addprivate 44.131.69/26 encap 91.84.151.198
route addprivate 44.44.117/24 encap 192.34.86.156
route addprivate 44.44.7.144/29 encap 192.34.86.156
route addprivate 44.44.7.224/28 encap 163.114.130.128
route addprivate 44.48.31/30 encap 73.146.173.214
route addprivate 44.24.172/28 encap 82.70.13.29
route addprivate 44.72.44.72/29 encap 207.229.136.158
route addprivate 44.158.144/22 encap 88.26.246.131
route addprivate 44.185.44/24 encap 213.91.190.32
route addprivate 44.62.1.120/30 encap 141.156.185.28
route addprivate 44.135.68.32/28 encap 138.197.132.28
route addprivate 44.40.4.40/29 encap 71.199.19.253
route addprivate 44.165.69/24 encap 89.228.59.72
route addprivate 44.165.108/24 encap 78.10.234.200
route addprivate 44.165.88/24 encap 178.235.4.3
route addprivate 44.165.90/24 encap 178.235.4.3
route addprivate 44.165.51/24 encap 83.8.219.47
route addprivate 44.165.68/24 encap 213.73.1.97
route addprivate 44.185.104/24 encap 178.254.198.205
route addprivate 44.135.192.32/29 encap 208.110.114.235
route addprivate 44.131.213.128/29 encap 84.13.246.244
route addprivate 44.165.104/24 encap 37.128.61.138
route addprivate 44.26.106/27 encap 50.126.102.91
route addprivate 44.153.32.97/32 encap 181.16.87.40
route addprivate 44.153.52.6/32 encap 209.13.176.78
route addprivate 44.60.14/29 encap 71.244.170.231
route addprivate 44.94.21.32/27 encap 24.177.97.185
route addprivate 44.174.75/24 encap 200.9.149.130
route addprivate 44.131.244.254/32 encap 82.70.39.222
route addprivate 44.153.164.4/30 encap 181.21.37.217
route addprivate 44.165.65/24 encap 89.229.166.74
route addprivate 44.124.10/30 encap 138.68.7.108
route addprivate 44.151.57.32/32 encap 89.159.155.200
route addprivate 44.136.140/23 encap 52.63.223.130
route addprivate 44.167.0.8/32 encap 123.136.162.202
route addprivate 44.131.56.241/32 encap 81.187.190.118
route addprivate 44.137.25.56/32 encap 77.171.238.91
route addprivate 44.151.92.10/32 encap 77.203.220.188
route addprivate 44.151.67.67/32 encap 78.226.112.146
route addprivate 44.52.11.32/28 encap 74.94.164.116
route addprivate 44.131.218.8/30 encap 23.202.231.167
route addprivate 44.72.1.48/28 encap 23.112.248.173
route addprivate 44.151.95.10/32 encap 82.64.40.245
route addprivate 44.144.5/24 encap 109.89.250.41
route addprivate 44.135.197/24 encap 64.184.193.14
route addprivate 44.127.192/24 encap 2.82.123.190
route addprivate 44.40.4.32/29 encap 96.126.114.148
route addprivate 44.68.65/28 encap 96.57.55.238
route addprivate 44.2.7/30 encap 73.116.117.178
route addprivate 44.98.16/27 encap 71.42.34.198
route addprivate 44.24.172.16/29 encap 24.18.104.39
route addprivate 44.139.40/25 encap 91.153.230.46
route addprivate 44.94.10.40/29 encap 24.177.101.11
route addprivate 44.134.16/20 encap 91.121.90.186
route addprivate 44.131.180.16/29 encap 82.70.39.222
route addprivate 44.139.48/28 encap 89.190.3.251
route addprivate 44.12.3.152/29 encap 68.113.21.102
route addprivate 44.135.35.32/28 encap 142.134.37.1
route addprivate 44.183/18 encap 195.130.59.80
route addprivate 44.137.37.176/28 encap 149.5.8.21
route addprivate 44.136.170/24 encap 150.101.56.215
route addprivate 44.134.48/24 encap 185.47.96.11
route addprivate 44.168.51.64/27 encap 109.28.24.17
route addprivate 44.168.53/27 encap 109.28.24.17
route addprivate 44.168.253.224/29 encap 109.28.24.17
route addprivate 44.168.254.48/29 encap 109.28.24.17
route addprivate 44.136.26/24 encap 118.208.195.128
route addprivate 44.131.244.251/32 encap 82.70.39.217
route addprivate 44.129.31/24 encap 124.41.71.206
route addprivate 44.131.192.128/29 encap 79.77.173.61
route addprivate 44.131.160.224/28 encap 5.81.76.10
route addprivate 44.151.67.101/32 encap 82.231.84.133
route addprivate 44.177.10/28 encap 179.223.65.243
route addprivate 44.36.1.192/28 encap 73.106.87.64
route addprivate 44.76.1.104/29 encap 174.235.27.91
route addprivate 44.144.48/29 encap 194.50.91.2
route addprivate 44.12.3.136/29 encap 71.93.2.168
route addprivate 44.36.1.160/28 encap 108.217.209.243
route addprivate 44.185.2.128/25 encap 95.43.222.149
route addprivate 44.62.5/26 encap 72.66.54.35
route addprivate 44.135.32/24 encap 24.142.35.196
route addprivate 44.154.128/24 encap 46.12.171.165
route addprivate 44.88.2.64/29 encap 32.211.78.21
route addprivate 44.88.0.203/32 encap 76.127.145.52
route addprivate 44.88.0.201/32 encap 71.42.34.198
route addprivate 44.24.173.216/29 encap 24.17.167.162
route addprivate 44.182.62/24 encap 5.15.19.248
route addprivate 44.68.64/27 encap 24.44.181.250
route addprivate 44.135.49/27 encap 24.34.225.54
route addprivate 44.8.3.16/29 encap 72.192.148.49
route addprivate 44.88/27 encap 24.34.225.54
route addprivate 44.151.77.1/32 encap 82.64.40.79
route addprivate 44.133.32.8/32 encap 2.82.123.190
route addprivate 44.76.3/26 encap 70.121.99.38
route addprivate 44.24.173.192/28 encap 24.16.226.142
route addprivate 44.154.142/24 encap 62.103.187.92
route addprivate 44.158.158.192/29 encap 94.46.160.54
route addprivate 44.36.8.96/28 encap 66.228.59.67
route addprivate 44.151.91.45/32 encap 82.64.18.69
route addprivate 44.46.32/24 encap 104.27.157.60
route addprivate 44.68.220/28 encap 24.34.225.54
route addprivate 44.137.24.147/32 encap 83.162.216.88
route addprivate 44.0.0.1/32 encap 169.228.34.84
route addprivate 44.94.9/24 encap 70.57.156.82
route addprivate 44.136.24/24 encap 27.32.244.198
route addprivate 44.60.10/29 encap 100.36.76.201
route addprivate 44.151.240.66/32 encap 87.66.46.0
route addprivate 44.135.172.128/29 encap 24.86.147.18
route addprivate 44.132.128/17 encap 88.26.246.131
route addprivate 44.44.7.96/29 encap 24.91.156.51
route addprivate 44.135.224/19 encap 24.201.127.195
route addprivate 44.158.158.224/29 encap 109.51.188.8
route addprivate 44.135.54/25 encap 184.144.170.1
route addprivate 44.98.63.32/29 encap 69.68.10.210
route addprivate 44.165.129/24 encap 81.190.248.217
route addprivate 44.135.156/24 encap 205.206.140.4
route addprivate 44.56.62/29 encap 174.55.9.168
route addprivate 44.145.40.3/32 encap 86.48.99.37
route addprivate 44.135.53/24 encap 184.144.170.1
route addprivate 44.134.125/24 encap 141.75.245.225
route addprivate 44.134.126/23 encap 141.75.245.225
route addprivate 44.158.158.128/29 encap 31.22.238.219
route addprivate 44.130.224.32/27 encap 87.173.54.195
route addprivate 44.130.230/24 encap 192.68.17.100
route addprivate 44.130.231/24 encap 192.68.17.101
route addprivate 44.130.232/24 encap 192.68.17.102
route addprivate 44.130.233/24 encap 192.68.17.103
route addprivate 44.130.104/24 encap 44.130.104.1
route addprivate 44.130.105/24 encap 44.130.105.1
route addprivate 44.130.106/24 encap 44.130.106.1
route addprivate 44.130.107/24 encap 44.130.107.1
route addprivate 44.130.234/24 encap 44.130.104.1
route addprivate 44.130.235/24 encap 44.130.105.1
route addprivate 44.130.236/24 encap 44.130.106.1
route addprivate 44.130.237/24 encap 44.130.107.1
route addprivate 44.60.0.8/29 encap 24.34.225.54
route addprivate 44.151.22.1/32 encap 2.10.147.240
route addprivate 44.158.128/20 encap 193.137.237.9
route addprivate 44.158.158/23 encap 193.137.237.9
route addprivate 44.161.204/23 encap 46.29.183.243
route addprivate 44.161.221/25 encap 46.29.183.243
route addprivate 44.161.221.128/25 encap 46.29.183.243
route addprivate 44.161.222/25 encap 46.29.183.243
route addprivate 44.161.222.128/25 encap 46.29.183.243
route addprivate 44.161.223/25 encap 46.29.183.243
route addprivate 44.161.223.128/25 encap 46.29.183.243
route addprivate 44.161.230/24 encap 46.29.183.243
route addprivate 44.64.1/29 encap 73.150.72.34
route addprivate 44.161.238.128/26 encap 46.29.183.243
route addprivate 44.161.238.192/26 encap 46.29.183.243
route addprivate 44.161.239/26 encap 46.29.183.243
route addprivate 44.161.239.64/26 encap 46.29.183.243
route addprivate 44.161.239.128/26 encap 46.29.183.243
route addprivate 44.161.239.192/26 encap 46.29.183.243
route addprivate 44.46.160/22 encap 66.43.34.210
route addprivate 44.148/15 encap 141.75.245.225
route addprivate 44.165.67/24 encap 188.68.244.16
route addprivate 44.94.15/24 encap 70.57.156.82
route addprivate 44.52.108/28 encap 173.14.142.141
route addprivate 44.56.43/29 encap 192.241.132.94
route addprivate 44.76.9/24 encap 216.172.107.44
route addprivate 44.92.7.32/29 encap 97.80.82.66
route addprivate 44.4.21/29 encap 173.228.105.82
route addprivate 44.68.158/24 encap 216.58.216.238
route addprivate 44.178/30 encap 93.123.250.176
route addprivate 44.176.206/24 encap 178.233.172.203
route addprivate 44.176.200/30 encap 80.211.231.30
route addprivate 44.161.130/24 encap 193.168.82.24
route addprivate 44.34.255/26 encap 75.131.38.237
route addprivate 44.88.0.205/32 encap 75.69.74.147
route addprivate 44.64.14/28 encap 62.211.194.44
route addprivate 44.76.1.128/29 encap 207.70.164.160
route addprivate 44.24.172.40/29 encap 50.35.184.132
route addprivate 44.76.1.120/29 encap 192.64.119.138
route addprivate 44.68.85/28 encap 62.211.194.44
route addprivate 44.131.11/29 encap 86.147.211.157
route addprivate 44.185.109/24 encap 91.92.93.15
route addprivate 44.137.37.192/28 encap 89.98.217.89
route addprivate 44.102.204.32/28 encap 71.89.180.29
route addprivate 44.131.218/24 encap 82.70.39.222
route addprivate 44.131.35.80/29 encap 80.229.172.75
route addprivate 44.76.1.136/29 encap 68.113.157.40
route addprivate 44.131.87/28 encap 217.35.151.220
route addprivate 44.131.63/24 encap 82.70.39.222
route addprivate 44.60.13/29 encap 108.31.147.215
route addprivate 44.16.0.32/29 encap 62.211.194.44
route addprivate 44.26.1.80/28 encap 50.53.136.163
route addprivate 44.2.0.1/32 encap 191.183.136.1
route addprivate 44.88.0.206/32 encap 73.100.15.84
route addprivate 44.70.19/26 encap 24.166.41.151
route addprivate 44.133.46.1/32 encap 37.14.6.240
route addprivate 44.153.148.6/32 encap 181.170.235.14
route addprivate 44.64.4.32/27 encap 24.0.91.254
route addprivate 44.64.10.32/27 encap 24.0.91.254
route addprivate 44.114.1.8/29 encap 24.111.126.57
route addprivate 44.131.180.24/29 encap 82.70.39.222
route addprivate 44.98.24.192/26 encap 199.47.174.198
route addprivate 44.98.24.96/27 encap 173.169.226.155
route addprivate 44.18.34/24 encap 35.197.12.101
route addprivate 44.161.220.128/25 encap 46.29.183.243
route addprivate 44.161.238.64/26 encap 46.29.183.243
route addprivate 44.151.53.53/32 encap 90.105.33.5
route addprivate 44.151.44.88/32 encap 109.190.2.104
route addprivate 44.48.0.112/29 encap 72.51.192.214
route addprivate 44.76.11/28 encap 198.98.87.178
route addprivate 44.76.11.16/28 encap 198.98.87.178
route addprivate 44.165.44/24 encap 89.191.131.114
route addprivate 44.165.146/29 encap 89.67.160.225
route addprivate 44.165.152/24 encap 195.150.236.251
route addprivate 44.165.145/24 encap 83.29.231.228
route addprivate 44.165.112/27 encap 81.15.184.189
